Well,Row,Row Number,Column,Quadrant,Ounce
W1,W,23,1,1,3
W2,W,23,2,2,7
W3,W,23,3,1,4
W4,W,23,4,2,8
W5,W,23,5,1,3
W6,W,23,6,2,7
W7,W,23,7,1,4
W8,W,23,8,2,8
W9,W,23,9,1,3
W10,W,23,10,2,7
W11,W,23,11,1,4
W12,W,23,12,2,8
W13,W,23,13,1,3
W14,W,23,14,2,7
W15,W,23,15,1,4
W16,W,23,16,2,8
W17,W,23,17,1,3
W18,W,23,18,2,7
W19,W,23,19,1,4
W20,W,23,20,2,8
W21,W,23,21,1,3
W22,W,23,22,2,7
W23,W,23,23,1,4
W24,W,23,24,2,8
W25,W,23,25,1,3
W26,W,23,26,2,7
W27,W,23,27,1,4
W28,W,23,28,2,8
W29,W,23,29,1,3
W30,W,23,30,2,7
W31,W,23,31,1,4
W32,W,23,32,2,8
W33,W,23,33,1,3
W34,W,23,34,2,7
W35,W,23,35,1,4
W36,W,23,36,2,8
W37,W,23,37,1,3
W38,W,23,38,2,7
W39,W,23,39,1,4
W40,W,23,40,2,8
W41,W,23,41,1,3
W42,W,23,42,2,7
W43,W,23,43,1,4
W44,W,23,44,2,8
W45,W,23,45,1,3
W46,W,23,46,2,7
W47,W,23,47,1,4
W48,W,23,48,2,8
X1,X,24,1,3,11
X2,X,24,2,4,15
X3,X,24,3,3,12
X4,X,24,4,4,16
X5,X,24,5,3,11
X6,X,24,6,4,15
X7,X,24,7,3,12
X8,X,24,8,4,16
X9,X,24,9,3,11
X10,X,24,10,4,15
X11,X,24,11,3,12
X12,X,24,12,4,16
X13,X,24,13,3,11
X14,X,24,14,4,15
X15,X,24,15,3,12
X16,X,24,16,4,16
X17,X,24,17,3,11
X18,X,24,18,4,15
X19,X,24,19,3,12
X20,X,24,20,4,16
X21,X,24,21,3,11
X22,X,24,22,4,15
X23,X,24,23,3,12
X24,X,24,24,4,16
X25,X,24,25,3,11
X26,X,24,26,4,15
X27,X,24,27,3,12
X28,X,24,28,4,16
X29,X,24,29,3,11
X30,X,24,30,4,15
X31,X,24,31,3,12
X32,X,24,32,4,16
X33,X,24,33,3,11
X34,X,24,34,4,15
X35,X,24,35,3,12
X36,X,24,36,4,16
X37,X,24,37,3,11
X38,X,24,38,4,15
X39,X,24,39,3,12
X40,X,24,40,4,16
X41,X,24,41,3,11
X42,X,24,42,4,15
X43,X,24,43,3,12
X44,X,24,44,4,16
X45,X,24,45,3,11
X46,X,24,46,4,15
X47,X,24,47,3,12
X48,X,24,48,4,16
Y1,Y,25,1,1,1
Y2,Y,25,2,2,5
Y3,Y,25,3,1,2
Y4,Y,25,4,2,6
Y5,Y,25,5,1,1
Y6,Y,25,6,2,5
Y7,Y,25,7,1,2
Y8,Y,25,8,2,6
Y9,Y,25,9,1,1
Y10,Y,25,10,2,5
Y11,Y,25,11,1,2
Y12,Y,25,12,2,6
Y13,Y,25,13,1,1
Y14,Y,25,14,2,5
Y15,Y,25,15,1,2
Y16,Y,25,16,2,6
Y17,Y,25,17,1,1
Y18,Y,25,18,2,5
Y19,Y,25,19,1,2
Y20,Y,25,20,2,6
Y21,Y,25,21,1,1
Y22,Y,25,22,2,5
Y23,Y,25,23,1,2
Y24,Y,25,24,2,6
Y25,Y,25,25,1,1
Y26,Y,25,26,2,5
Y27,Y,25,27,1,2
Y28,Y,25,28,2,6
Y29,Y,25,29,1,1
Y30,Y,25,30,2,5
Y31,Y,25,31,1,2
Y32,Y,25,32,2,6
Y33,Y,25,33,1,1
Y34,Y,25,34,2,5
Y35,Y,25,35,1,2
Y36,Y,25,36,2,6
Y37,Y,25,37,1,1
Y38,Y,25,38,2,5
Y39,Y,25,39,1,2
Y40,Y,25,40,2,6
Y41,Y,25,41,1,1
Y42,Y,25,42,2,5
Y43,Y,25,43,1,2
Y44,Y,25,44,2,6
Y45,Y,25,45,1,1
Y46,Y,25,46,2,5
Y47,Y,25,47,1,2
Y48,Y,25,48,2,6
Z1,Z,26,1,3,9
Z2,Z,26,2,4,13
Z3,Z,26,3,3,10
Z4,Z,26,4,4,14
Z5,Z,26,5,3,9
Z6,Z,26,6,4,13
Z7,Z,26,7,3,10
Z8,Z,26,8,4,14
Z9,Z,26,9,3,9
Z10,Z,26,10,4,13
Z11,Z,26,11,3,10
Z12,Z,26,12,4,14
Z13,Z,26,13,3,9
Z14,Z,26,14,4,13
Z15,Z,26,15,3,10
Z16,Z,26,16,4,14
Z17,Z,26,17,3,9
Z18,Z,26,18,4,13
Z19,Z,26,19,3,10
Z20,Z,26,20,4,14
Z21,Z,26,21,3,9
Z22,Z,26,22,4,13
Z23,Z,26,23,3,10
Z24,Z,26,24,4,14
Z25,Z,26,25,3,9
Z26,Z,26,26,4,13
Z27,Z,26,27,3,10
Z28,Z,26,28,4,14
Z29,Z,26,29,3,9
Z30,Z,26,30,4,13
Z31,Z,26,31,3,10
Z32,Z,26,32,4,14
Z33,Z,26,33,3,9
Z34,Z,26,34,4,13
Z35,Z,26,35,3,10
Z36,Z,26,36,4,14
Z37,Z,26,37,3,9
Z38,Z,26,38,4,13
Z39,Z,26,39,3,10
Z40,Z,26,40,4,14
Z41,Z,26,41,3,9
Z42,Z,26,42,4,13
Z43,Z,26,43,3,10
Z44,Z,26,44,4,14
Z45,Z,26,45,3,9
Z46,Z,26,46,4,13
Z47,Z,26,47,3,10
Z48,Z,26,48,4,14
AA1,AA,27,1,1,3
AA2,AA,27,2,2,7
AA3,AA,27,3,1,4
AA4,AA,27,4,2,8
AA5,AA,27,5,1,3
AA6,AA,27,6,2,7
AA7,AA,27,7,1,4
AA8,AA,27,8,2,8
AA9,AA,27,9,1,3
AA10,AA,27,10,2,7
AA11,AA,27,11,1,4
AA12,AA,27,12,2,8
AA13,AA,27,13,1,3
AA14,AA,27,14,2,7
AA15,AA,27,15,1,4
AA16,AA,27,16,2,8
AA17,AA,27,17,1,3
AA18,AA,27,18,2,7
AA19,AA,27,19,1,4
AA20,AA,27,20,2,8
AA21,AA,27,21,1,3
AA22,AA,27,22,2,7
AA23,AA,27,23,1,4
AA24,AA,27,24,2,8
AA25,AA,27,25,1,3
AA26,AA,27,26,2,7
AA27,AA,27,27,1,4
AA28,AA,27,28,2,8
AA29,AA,27,29,1,3
AA30,AA,27,30,2,7
AA31,AA,27,31,1,4
AA32,AA,27,32,2,8
AA33,AA,27,33,1,3
AA34,AA,27,34,2,7
AA35,AA,27,35,1,4
AA36,AA,27,36,2,8
AA37,AA,27,37,1,3
AA38,AA,27,38,2,7
AA39,AA,27,39,1,4
AA40,AA,27,40,2,8
AA41,AA,27,41,1,3
AA42,AA,27,42,2,7
AA43,AA,27,43,1,4
AA44,AA,27,44,2,8
AA45,AA,27,45,1,3
AA46,AA,27,46,2,7
AA47,AA,27,47,1,4
AA48,AA,27,48,2,8
AB1,AB,28,1,3,11
AB2,AB,28,2,4,15
AB3,AB,28,3,3,12
AB4,AB,28,4,4,16
AB5,AB,28,5,3,11
AB6,AB,28,6,4,15
AB7,AB,28,7,3,12
AB8,AB,28,8,4,16
AB9,AB,28,9,3,11
AB10,AB,28,10,4,15
AB11,AB,28,11,3,12
AB12,AB,28,12,4,16
AB13,AB,28,13,3,11
AB14,AB,28,14,4,15
AB15,AB,28,15,3,12
AB16,AB,28,16,4,16
AB17,AB,28,17,3,11
AB18,AB,28,18,4,15
AB19,AB,28,19,3,12
AB20,AB,28,20,4,16
AB21,AB,28,21,3,11
AB22,AB,28,22,4,15
AB23,AB,28,23,3,12
AB24,AB,28,24,4,16
AB25,AB,28,25,3,11
AB26,AB,28,26,4,15
AB27,AB,28,27,3,12
AB28,AB,28,28,4,16
AB29,AB,28,29,3,11
AB30,AB,28,30,4,15
AB31,AB,28,31,3,12
AB32,AB,28,32,4,16
AB33,AB,28,33,3,11
AB34,AB,28,34,4,15
AB35,AB,28,35,3,12
AB36,AB,28,36,4,16
AB37,AB,28,37,3,11
AB38,AB,28,38,4,15
AB39,AB,28,39,3,12
AB40,AB,28,40,4,16
AB41,AB,28,41,3,11
AB42,AB,28,42,4,15
AB43,AB,28,43,3,12
AB44,AB,28,44,4,16
AB45,AB,28,45,3,11
AB46,AB,28,46,4,15
AB47,AB,28,47,3,12
AB48,AB,28,48,4,16
AC1,AC,29,1,1,1
AC2,AC,29,2,2,5
AC3,AC,29,3,1,2
AC4,AC,29,4,2,6
AC5,AC,29,5,1,1
AC6,AC,29,6,2,5
AC7,AC,29,7,1,2
AC8,AC,29,8,2,6
AC9,AC,29,9,1,1
AC10,AC,29,10,2,5
AC11,AC,29,11,1,2
AC12,AC,29,12,2,6
AC13,AC,29,13,1,1
AC14,AC,29,14,2,5
AC15,AC,29,15,1,2
AC16,AC,29,16,2,6
AC17,AC,29,17,1,1
AC18,AC,29,18,2,5
AC19,AC,29,19,1,2
AC20,AC,29,20,2,6
AC21,AC,29,21,1,1
AC22,AC,29,22,2,5
AC23,AC,29,23,1,2
AC24,AC,29,24,2,6
AC25,AC,29,25,1,1
AC26,AC,29,26,2,5
AC27,AC,29,27,1,2
AC28,AC,29,28,2,6
AC29,AC,29,29,1,1
AC30,AC,29,30,2,5
AC31,AC,29,31,1,2
AC32,AC,29,32,2,6
AC33,AC,29,33,1,1
AC34,AC,29,34,2,5
AC35,AC,29,35,1,2
AC36,AC,29,36,2,6
AC37,AC,29,37,1,1
AC38,AC,29,38,2,5
AC39,AC,29,39,1,2
AC40,AC,29,40,2,6
AC41,AC,29,41,1,1
AC42,AC,29,42,2,5
AC43,AC,29,43,1,2
AC44,AC,29,44,2,6
AC45,AC,29,45,1,1
AC46,AC,29,46,2,5
AC47,AC,29,47,1,2
AC48,AC,29,48,2,6
AD1,AD,30,1,3,9
AD2,AD,30,2,4,13
AD3,AD,30,3,3,10
AD4,AD,30,4,4,14
AD5,AD,30,5,3,9
AD6,AD,30,6,4,13
AD7,AD,30,7,3,10
AD8,AD,30,8,4,14
AD9,AD,30,9,3,9
AD10,AD,30,10,4,13
AD11,AD,30,11,3,10
AD12,AD,30,12,4,14
AD13,AD,30,13,3,9
AD14,AD,30,14,4,13
AD15,AD,30,15,3,10
AD16,AD,30,16,4,14
AD17,AD,30,17,3,9
AD18,AD,30,18,4,13
AD19,AD,30,19,3,10
AD20,AD,30,20,4,14
AD21,AD,30,21,3,9
AD22,AD,30,22,4,13
AD23,AD,30,23,3,10
AD24,AD,30,24,4,14
AD25,AD,30,25,3,9
AD26,AD,30,26,4,13
AD27,AD,30,27,3,10
AD28,AD,30,28,4,14
AD29,AD,30,29,3,9
AD30,AD,30,30,4,13
AD31,AD,30,31,3,10
AD32,AD,30,32,4,14
AD33,AD,30,33,3,9
AD34,AD,30,34,4,13
AD35,AD,30,35,3,10
AD36,AD,30,36,4,14
AD37,AD,30,37,3,9
AD38,AD,30,38,4,13
AD39,AD,30,39,3,10
AD40,AD,30,40,4,14
AD41,AD,30,41,3,9
AD42,AD,30,42,4,13
AD43,AD,30,43,3,10
AD44,AD,30,44,4,14
AD45,AD,30,45,3,9
AD46,AD,30,46,4,13
AD47,AD,30,47,3,10
AD48,AD,30,48,4,14
AE1,AE,31,1,1,3
AE2,AE,31,2,2,7
AE3,AE,31,3,1,4
AE4,AE,31,4,2,8
AE5,AE,31,5,1,3
AE6,AE,31,6,2,7
AE7,AE,31,7,1,4
AE8,AE,31,8,2,8
AE9,AE,31,9,1,3
AE10,AE,31,10,2,7
AE11,AE,31,11,1,4
AE12,AE,31,12,2,8
AE13,AE,31,13,1,3
AE14,AE,31,14,2,7
AE15,AE,31,15,1,4
AE16,AE,31,16,2,8
AE17,AE,31,17,1,3
AE18,AE,31,18,2,7
AE19,AE,31,19,1,4
AE20,AE,31,20,2,8
AE21,AE,31,21,1,3
AE22,AE,31,22,2,7
AE23,AE,31,23,1,4
AE24,AE,31,24,2,8
AE25,AE,31,25,1,3
AE26,AE,31,26,2,7
AE27,AE,31,27,1,4
AE28,AE,31,28,2,8
AE29,AE,31,29,1,3
AE30,AE,31,30,2,7
AE31,AE,31,31,1,4
AE32,AE,31,32,2,8
AE33,AE,31,33,1,3
AE34,AE,31,34,2,7
AE35,AE,31,35,1,4
AE36,AE,31,36,2,8
AE37,AE,31,37,1,3
AE38,AE,31,38,2,7
AE39,AE,31,39,1,4
AE40,AE,31,40,2,8
AE41,AE,31,41,1,3
AE42,AE,31,42,2,7
AE43,AE,31,43,1,4
AE44,AE,31,44,2,8
AE45,AE,31,45,1,3
AE46,AE,31,46,2,7
AE47,AE,31,47,1,4
AE48,AE,31,48,2,8
AF1,AF,32,1,3,11
AF2,AF,32,2,4,15
AF3,AF,32,3,3,12
AF4,AF,32,4,4,16
AF5,AF,32,5,3,11
AF6,AF,32,6,4,15
AF7,AF,32,7,3,12
AF8,AF,32,8,4,16
AF9,AF,32,9,3,11
AF10,AF,32,10,4,15
AF11,AF,32,11,3,12
AF12,AF,32,12,4,16
AF13,AF,32,13,3,11
AF14,AF,32,14,4,15
AF15,AF,32,15,3,12
AF16,AF,32,16,4,16
AF17,AF,32,17,3,11
AF18,AF,32,18,4,15
AF19,AF,32,19,3,12
AF20,AF,32,20,4,16
AF21,AF,32,21,3,11
AF22,AF,32,22,4,15
AF23,AF,32,23,3,12
AF24,AF,32,24,4,16
AF25,AF,32,25,3,11
AF26,AF,32,26,4,15
AF27,AF,32,27,3,12
AF28,AF,32,28,4,16
AF29,AF,32,29,3,11
AF30,AF,32,30,4,15
AF31,AF,32,31,3,12
AF32,AF,32,32,4,16
AF33,AF,32,33,3,11
AF34,AF,32,34,4,15
AF35,AF,32,35,3,12
AF36,AF,32,36,4,16
AF37,AF,32,37,3,11
AF38,AF,32,38,4,15
AF39,AF,32,39,3,12
AF40,AF,32,40,4,16
AF41,AF,32,41,3,11
AF42,AF,32,42,4,15
AF43,AF,32,43,3,12
AF44,AF,32,44,4,16
AF45,AF,32,45,3,11
AF46,AF,32,46,4,15
AF47,AF,32,47,3,12
AF48,AF,32,48,4,16
